L	0	30
L	30	30
L	60	30
L	90	30
L	120	30
L	150	30
L	180	30
L	210	30
W	240	30
W	270	30
W	300	30
W	330	30
W	360	30
W	390	30
W	420	30
W	450	30
W	480	30
N1	510	30
N1	540	30
W	570	30
W	600	30
W	630	30
W	660	30
W	690	30
W	720	30
N1	750	30
N1	780	30
N2	810	30
W	840	30
N1	870	30
N2	900	30
N1	930	30
N2	960	30
N2	990	30
W	1020	30
N1	1050	30
N2	1080	30
N2	1110	30
N2	1140	30
N2	1170	30
N2	1200	30
N2	1230	30
N2	1260	30
N2	1290	30
N2	1320	30
N3	1350	30
N3	1380	30
N1	1410	30
N2	1440	30
N2	1470	30
N3	1500	30
N3	1530	30
N3	1560	30
N3	1590	30
N3	1620	30
N3	1650	30
N3	1680	30
N3	1710	30
N3	1740	30
N3	1770	30
N3	1800	30
N3	1830	30
N3	1860	30
N3	1890	30
N3	1920	30
N3	1950	30
N3	1980	30
N3	2010	30
N3	2040	30
N3	2070	30
N3	2100	30
N3	2130	30
N3	2160	30
N3	2190	30
N3	2220	30
N3	2250	30
N3	2280	30
N3	2310	30
N3	2340	30
N3	2370	30
N3	2400	30
N3	2430	30
N3	2460	30
N3	2490	30
N3	2520	30
N3	2550	30
N3	2580	30
N3	2610	30
N3	2640	30
N3	2670	30
N3	2700	30
N3	2730	30
N3	2760	30
N3	2790	30
N3	2820	30
N3	2850	30
N3	2880	30
N3	2910	30
N3	2940	30
N3	2970	30
N3	3000	30
N3	3030	30
N3	3060	30
N3	3090	30
N3	3120	30
N3	3150	30
N3	3180	30
N3	3210	30
N3	3240	30
N3	3270	30
W	3300	30
W	3330	30
W	3360	30
W	3390	30
N2	3420	30
N1	3450	30
N1	3480	30
W	3510	30
W	3540	30
W	3570	30
N1	3600	30
N1	3630	30
N1	3660	30
N2	3690	30
N2	3720	30
N2	3750	30
N2	3780	30
N2	3810	30
N2	3840	30
N2	3870	30
N2	3900	30
N2	3930	30
N2	3960	30
N2	3990	30
N2	4020	30
N2	4050	30
W	4080	30
