HF,LF,LF/HF,RMSSD,SDNN,SampEn,is_N1,is_N2,is_N3,is_R,is_W,subject_id,trans_L_W,trans_N1_N2,trans_N1_N3,trans_N1_R,trans_N1_W,trans_N2_N1,trans_N2_N3,trans_N2_R,trans_N2_W,trans_N3_N1,trans_N3_N2,trans_N3_R,trans_N3_W,trans_R_L,trans_R_N1,trans_R_N2,trans_R_N3,trans_R_W,trans_W_N1,trans_W_N2,trans_W_N3,trans_W_R,window_id
-6.641652840484608,-7.180346955009251,0.5831903254399056,84.22089512721897,90.49216696327603,1.6832206567803012,0,0,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0
-7.233753628817293,-6.364847967529871,2.3862206815753804,67.41354790157511,97.95455155767743,1.4736331954065576,0,0,0,0,1,4,1.0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1
-7.240729173737665,-8.14865290704778,0.402527299225813,62.00787200408145,51.61935780159896,1.5878333950605783,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2
-7.370768928220563,-8.721115007059968,0.2579715830183155,61.06265190462683,45.38463789990868,1.0816677691086556,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3
-7.326812575164945,-7.65809402762579,0.7175736198020605,61.4920740241101,82.41618966021052,1.1920706890535546,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,4
-7.336976958809765,-7.85337701782275,0.5960441428080537,63.94926440159742,66.26474234466754,0.8843191367335153,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,5
-7.634374174078516,-7.847347725555635,0.8077799863633288,55.92957933971744,59.14847283718553,1.1460119295628937,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,6
-7.215873311432844,-7.483675990748436,0.7647385698742717,67.49635156867397,62.66126926502174,1.0671983997021302,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,7
-7.095727788845648,-7.288103541085305,0.8247853667636537,69.32750487072643,92.86100865022271,1.183852444609593,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,8
-7.286896677547913,-8.843724274821875,0.2096490398302586,63.70232892885326,44.55146852798513,1.852243191880334,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,9
-7.198679370139304,-7.353458436564821,0.8564123373437894,61.39915860603402,64.08541112611137,1.2763475728967395,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,10
-7.657543384285324,-7.793841645347129,0.8723120782783081,46.97892659455117,46.76306688023901,1.6287376041063708,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,11
-7.809285110828733,-7.985960878883642,0.8376515394055277,50.0052073965893,90.69857472100544,1.0320870690924078,1,0,0,0,1,4,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,12
-6.985802296263072,-6.714880949137835,1.3115087338719198,78.59842530267252,94.28441123789727,1.3544019690247844,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,13
-7.343128698498695,-5.866917118066856,4.381561182176633,64.1027901254251,108.6952033527357,1.349607643171894,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,14
-7.9744808467588255,-9.115399207830928,0.3175423284269446,46.074499799550495,35.8532553575628,1.298603125800858,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,15
-7.732718203668155,-7.179114250079946,1.7412021231596344,51.31103918728333,68.24307789923768,1.172439336488312,0,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,16
-7.620639491665016,-7.877190498100234,0.7732529955338252,50.42512601205053,58.74963226481032,1.356661219321689,1,0,0,0,1,4,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,17
-7.715554074096648,-7.14874730610467,1.764343967182378,51.009802979378655,56.15792144004666,1.267515023628516,1,0,0,0,1,4,,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,18
-7.0457704601191296,-6.988678145214362,1.0588210707931394,64.72479660668834,59.737997265334855,1.6619384033857945,1,1,0,0,0,4,,1,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,19
-6.928668717766397,-5.586511812014824,3.830179703968876,69.6856621068971,133.87000038407905,1.1233604862457989,1,1,0,0,1,4,,1,0,0,1,0,0,0,1,0,0,0,0,,0,0,0,0,1,0,0,0,20
-7.553523291260267,-6.363057755565592,3.29298557584214,56.32854016269041,75.94525431881132,1.5922099104111285,1,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,21
-7.333180843179507,-5.733444471138324,4.957783202762558,64.31416534793549,115.83406770638706,1.3037614515600284,1,1,0,0,1,4,,1,0,0,0,1,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,22
-7.768454778015936,-7.187069066646017,1.7903841919149528,59.35742020446923,94.24296278999849,1.35068124783807,1,0,0,0,1,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,23
-7.178555389113519,-5.964975500586051,3.368616554973252,70.28956377583448,92.58251875123584,1.6664974680860392,1,1,0,0,1,4,,1,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,24
-6.805057636364143,-5.392854497808013,4.107793781587457,83.3218658776653,110.59964256185312,1.4695951587129847,1,1,0,0,0,4,,1,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,25
-7.0961579146272085,-7.433008387282941,0.7136699048618012,71.52701566945996,61.37013786338692,1.5452447175253294,0,1,1,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,26
-6.9652583038735605,-7.398573500006086,0.6479832481732609,72.36084283008883,64.01607166653669,1.355181424934325,0,0,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,27
-6.960207508989776,-5.598427345328896,3.906198043931844,77.53954335003127,104.2406548876163,1.571063441603743,0,1,1,0,0,4,,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,28
-6.690088985373031,-6.22552030677509,1.591803710413639,83.37847600081189,86.81425681628349,1.3640377138999806,0,1,1,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,29
-6.820834632721964,-7.0419794624038925,0.8014185267924006,76.7624898859052,68.15510638421628,1.585965556248958,0,0,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,30
-6.583619197485118,-7.164934121067467,0.5588436037718518,83.85009382987984,65.14998627877456,1.5987123843923912,0,0,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,31
-6.841546011277668,-5.987938396159128,2.349365559157319,81.63293136885554,104.49996257750054,1.3698002881532545,1,1,1,0,1,4,,1,0,0,0,0,0,0,1,0,1,0,0,,0,0,0,0,1,0,0,0,32
-6.606771120649461,-5.443959812739321,3.200542376632304,89.68191653740811,109.67865417492187,1.447282421064985,0,1,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,33
-6.889876726619662,-6.248374145774582,1.900216902456716,78.86189562495865,138.6918315132902,1.2654052528109807,1,1,0,0,1,4,,0,0,0,1,1,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,34
-6.9784304156970975,-5.879914004082004,3.001860844779026,77.39842846343907,93.293957366288,1.3316035184368809,1,1,0,0,0,4,,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,35
-6.878150038938746,-7.505744829447312,0.5334213697019422,78.21115732492684,62.58540039024062,1.5367206418561663,0,1,1,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,36
-7.106590372594883,-7.827957981140583,0.4854592946427297,69.99118372521946,52.93694653464593,1.2761404991821768,0,0,1,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,37
-6.861292476342974,-6.704209254626289,1.1702555129204366,79.64406931968502,86.57408496809701,1.4140387338912412,0,1,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,38
-6.683845071169287,-7.670192048889171,0.3724348839018456,87.04707032862498,62.60523567648164,1.2386015296009012,0,1,1,0,0,4,,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,39
-7.054213723223492,-6.899454196187228,1.1675712063729151,76.94290184879152,118.62206715043338,0.8463598840023364,0,1,1,0,1,4,,0,0,0,0,0,0,0,1,0,1,0,0,,0,0,0,0,0,1,0,0,40
-6.960939098292087,-6.56718309997927,1.483048196552618,78.70276361094851,93.837759182974,1.5575525651999262,1,1,0,0,0,4,,1,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,41
-6.752921093009403,-7.118787780615112,0.6933325817078577,80.86793935946001,74.71015033705504,1.4678043644603351,1,1,0,0,0,4,,1,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,42
-6.763805599669783,-6.663980906317631,1.105068173069922,80.80327762594338,95.21929083443716,1.3814977795098535,1,1,0,0,1,4,,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,43
-6.830739639409705,-6.575694352194931,1.2907892982588631,79.72406114790381,72.62255357450158,1.704898521499349,0,1,0,0,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,44
-7.607459109496413,-8.272870589163132,0.5130817154853222,47.14471509156417,67.74462207188998,1.3298231881032374,0,1,0,1,0,4,,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,45
-7.720477844705978,-7.0508289172216125,1.955705557157319,44.49085642836111,75.4743657190914,1.375958842610872,1,0,0,1,1,4,,0,0,1,1,0,0,0,0,0,0,0,0,,1,0,0,0,1,0,0,0,46
-7.717292749157709,-7.627702511955772,1.0939370879196455,44.43145109216837,47.138994171082125,1.5595678099139254,0,0,0,1,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,47
-7.873898598814187,-7.552705078390297,1.3797703325052562,43.395897817415765,54.85535867466709,1.2563482267563302,1,0,0,1,0,4,,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,48
